,sentence,label
631,笑死,Offensive
420,怎麼綠蟑螂超急,Offensive
3868,賣國KMT沒辦法去,Offensive
2746,你議員都黑道一起挺,Non-offensive
4609,搞不好4X早有照片等著在接駁車VIP？接駁車是勞講的東西沒幾個真的，這種讚讚讚，2024穩了垃圾新聞記者有跟柯p求證民進黨瘟神出現了這種低智商謠言也只有低智全世界哪個首都市長來台灣民進黨2024穩了，穩下這種人講話還有人信喔？有這種只有同溫層會信的東西有錢就可以的譁然？？？？可以不要轉垃圾新聞嗎就算是真的，首都市長做這不要老是報一些不重要的人前科犯又犯毒癮了嗎?,Non-offensive
0,便宜的看姓就知道是滯台支那人呵呵,Non-offensive
2106,既然大家都中國人就不用分你們自己罵同黨賴清德傾中喔喔~你不矛盾都是別人矛鄭運鵬支持高虹安？笑死，一隻手指指別人，四別人只是用你的標準來審視笑死,Non-offensive
4777,黑名來看看高選上後有多少人會這篇好熱鬧？？？？？？？？？柯說的，名字呢又亂講話了這個公園阿伯中央廚房下令要打這篇，避有證據就去告啊淦,Non-offensive
550,作風始終如三支箭幫建商射死年輕人這幾年,Non-offensive
1579,罪責不改重,Non-offensive
3624,那時代就是那個時候看色情文學比較不就等啊你有玩過mud嗎古撥接時代沒什圖片多是靜態那時也沒啥高畫質圖片吧,Non-offensive
1584,"他跟宗痛報告我這兩年只有喝高端股票還沒跌台南仔不意外防疫有當網紅一半認真就好滾，真的很誇張，選上完全唧唧會變小姑婆勇之後,又出來了一個做醫生喜歡喝全糖作秀廢物紅茶類的也只喝全糖或7分全糖少冰XD智障塔綠班最愛看這種花邊唉，一直都那麼低能嗎？低能兒",Non-offensive
4520,"哈哈星爺先知好無聊,一直討論EE的論口試的時候拿出一張一張的這篇怎麼這麼好笑",Non-offensive
1574,有專家身份,Non-offensive
2156,上傳的論文可以低能兒又信了,Non-offensive
2798,再換一個綠圾上暖男升等成暖神！難怪冬天不像冬天代理都不會出來選啦賴神又被邊緣了，可憐做做樣子當選的市長暫代主席本來就裡面他選最好啊大家沒關係，只要一直輪永想讓全台灣暖化嗎ww主席唯一支持堅哥鵝!!!暖到燒呼呼~~呵至少是這次贏最漂亮的阿X找沒派系力量的代理才不會英系要急流勇退的了嗎這不就傲慢傲慢再傲慢的結功德哭哭,Non-offensive
3263,我被徵召OK這膿包不是一直被徵召嗎,Non-offensive
4423,"政府是笨蛋對岸不就募兵,採用專業這至少現在要發佈動員令亡羊因為前一任走兩岸和平路線塔綠班都罵軍人是米蟲!所統一教母又不是講假的唬爛",Non-offensive
2076,"都是非不分,""努力""二字是成功人的專是很努力啦",Non-offensive
4303,還要拉贊助新竹人沒空,Non-offensive
4914,北七國文死當的，大家是在嘻嘻,Non-offensive
4536,一個有官癌對這傢伙的厭惡，至少讓D繼續騙,Non-offensive
1493,反串,Non-offensive
480,選舉選到腦子跟中共什麼都怪境外勢力有乾脆說票投國民黨的都是共真心佩服能認真看完那麼一浮屍不能提也太呱張了吧只要批評時政就是中共同路翁履中正在打臉他們台灣民綠蛙大合奏，呱呱呱，產生又玩文字新解了是吧,Non-offensive
351,國會過半好意思說塞就說下禮拜五,Non-offensive
4921,你不能還有,Non-offensive
3336,還要在八卦宣傳才有13000>33000火大家都知道藍綠爛，第三勢八卦才1.3萬欸,Non-offensive
1144,管他去中國留島不留人的思想要不賣別人就好了啊,Offensive
4701,民進黨是在阿今年公投綁大選怎沒看你邏輯跟腦子快速破功，前兩就說,Non-offensive
3296,也很多誤解大陸要你改成一國兩制的樣有台灣價值的中國中國就中國，什麼大陸？你台灣藝人去結果被你們出征側翼請出征好嗎，都舔中舔大陸要你舔屁眼也只能舔了唯一的誤解就是：緑能你不那你對藍白有更大的誤解,Non-offensive
1775,出來面對,Offensive
1367,國民黨執政不是會把台灣賣可是民進黨做的爛到爆!!他未來有機會超越堅哥嗎~要不要統一一下說法只有DPP想搞戰爭,Non-offensive
817,拍拍手喔～柯屁就是噁心啦操又是一次台北人智力測驗蟑螂只會拿那種買榜的滿意台北根本停滯哪來發展？說停滯的有幾個台北人,Non-offensive
2741,阿北錢要被標案酬庸吃光囉柯每天730晨會,Non-offensive
522,光頭,Offensive
34,"他誰啦吃素就不要講出來啦丟臉看到側翼名字就是噓,我管八卦意外？八卦版真不意外早說，為什麼不早說只會嘴巴講~卻不以身作則甲甲騎士團你是不是想X人家哪是吃肉，是二手素，牛吃還好我手錶當鬧鐘我也是用這個音效當鬧鐘",Non-offensive
1368,親民黨主席側翼準備出征,Offensive
118,然後等別馬囧,Offensive
4621,同路人跪舔這件事，綠能你不能笑塔綠班不敢有人崩潰了綠狗有種不要辦糖衣毒藥真香EE還要看大陸宮廷古裝劇雙城論壇難道就有成效不該看到華安和華夫人兩邊推來還不趕快停,Offensive
1182,car?生技業吧民進党，跟國民黨可以手牽汽車趕快開放零關稅吧汽車啊,Non-offensive
4754,高自己是有多少人馬好了啦,Non-offensive
1964,沒弄好一搞配票的話，會變成選舉機配票應該是講給組織或宗親國民二黨都說不配票了，所怎麼配？你還要小心對手放這種投機仔還是乖乖去藍綠我是覺得一開始根本沒人預DPP很會配票的得票數沒陳思宇又PO文有切割他爸人家不明講配票,Non-offensive
2725,這咖死忠到不行,Offensive
4312,窮人覺得貴是正常的吧我朋友最近去捷克下榻一間這都是市場機制，要怪就怪不要罵央行總裁了！楊無碼你哪裡來勇氣跟歐美日比生政府光推卸找藉口的態度就反正有擋箭牌不怕民進黨經濟史上最好,Non-offensive
3875,問題是噁心民進黨要繼續用這種X就等都多少前例了,Non-offensive
365,打手當成這樣靠背,Offensive
3295,12億,Non-offensive
194,他憑什4插有料算售後服務嗎,Non-offensive
549,未民進黨內目前也沒人可以跟笑死，一人參選任時光匆匆流去,Offensive
3171,定點有專人收垃重點在管理，路邊回收場也鬼島就素質差才只能用垃圾不要比較好,Non-offensive
1132,不死忠票還真不少民進黨花了六年，超車國民不敢去台南桃園講都是講假選到這咖真的是台灣之恥，不爽不要投掃除黑金派系，EE下台？党超級噁心推推這篇邏輯讓他爆之前她也說要賺錢別來民進可是他滿意度挺高的呦,Non-offensive
968,幫QQ拜登講話軟雖軟,Offensive
734,DO,Non-offensive
4643,執行死刑民進黨現在真的越看越爛軟馬屌打EE總是死了人才哪會掉粉,Offensive
210,趕緊拿寫字加油好嗎綠共繼續敗票！送啦！小學生班費也在查,Non-offensive
2148,說謊鐘還是去吃@aaa1124078,Offensive
1170,不抓布萊恩你就是真的網軍挺共產行為就是噁文革批鬥也沒有在笑的想造成含蛋效應寒彈寒蟬叫上去念文章的用意是什麼交通局科長：呵呵啊不是有人說把官員當狗罵小心議員苗女士抓人唸貼文公開批鬥，綠衛兵跟紅衛兵因為負責笑的不是妳批完之不到台灣不曉得文革還在搞口罩戴著誰知道你有沒有笑簡七段說：如果議員對此沒來，,Non-offensive
710,"陳時中當選令人恐懼33就別幻想拿DPP票了黃珊珊贏個幾萬票黃珊珊這樣的政治家天公伯希望民調真的都是死忠的死柯文哲在選一次應該也不會不是這樣類比的,2018上次是因為丁",Non-offensive
1499,綠衛兵不是講假的蔡母豬的我是中國人一定會返鄉投票幹爆民進黨現在民進黨跟以前威權時代DPP控制媒體箝制思想真有比三樓不要臉的人嗎你以為威權時代過去很久了那些人沒死光,Non-offensive
4956,要是真小智也是五星市長欸都沒人那些被民進黨洗腦的人，有滿意度不是有沒有買榜而已看看精美的五星市長小智就你這廢物沒資格發言,Non-offensive
4603,黑公子~打一通電話給EE就能遷啦空洞1,Non-offensive
2330,講英文的最高級國民黨遺毒,Offensive
1088,搞暴動?闢啦,Non-offensive
3300,car高雄智障過一次，這次新竹看就知道反串的粉絲團從陳時中粉絲團,Non-offensive
172,我就對放任公務員上班上PTT，抓蔡EE上去喊她是中國人可是長得很好笑啊柯文哲居然底下養布萊恩,Non-offensive
4612,關出來就好明日土城入土為安哈～先逮捕再來說啦～要不正常仁要復仇了？Google,Non-offensive
3281,別讓人看笑話了還沒選上就這麼會吹,Non-offensive
4769,那是走狗的工作,Offensive
715,真的臺灣人自給不會投票真的不阿北坐八年經濟倉廉航,Non-offensive
3012,廢酒店落選咖貴黨不是沒臉皮，不然就是文傑哥的建言我也不敢執行雖然亮君最後一名,Non-offensive
3057,台灣不會好沒關係只能補習。可撥幫綠營推廣思想，哪有以偏對,Non-offensive
4387,dpp下地笑死,Offensive
4550,台灣就是下一票投國民黨，台灣變香港思欸,Non-offensive
368,什麼爛,Offensive
2883,divinespir很抱歉，你跟民進黨我都不他只代表8+9吧有腦子的太好笑了,Non-offensive
3420,致中還在圈內欸書怎麼會是他寫的呢,Non-offensive
353,蔣應該不需要腳踏車看來總統大位穩了你滿了我就漫出來了贊,Non-offensive
2862,我家高雄長輩們沒有是不是抹,Non-offensive
163,其中一個是垃雙標党日常只要能吵贏,Offensive
3358,it,Non-offensive
461,藍綠可以大團結餓太久了反正你都待退了,Offensive
1515,和喬柯的聖戰才剛開蟑螂崩潰林耕仁那票數看起來就是被Wecare,Non-offensive
4971,錢坑,Offensive
1453,上次我就說真的要這政黑仔啊,Offensive
421,wwwwww完全不意外,Non-offensive
4610,不想看到髒東西不管怎樣，民進黨還是一直跟ECFA一樣啊，邊罵邊你自己才見鬼了,Non-offensive
4336,說他要VIP真的很噁心的新聞對話截圖？現在連照片影片是不是臭甲都不怕生兒子沒都不用拿證據就可以抹屎？看起來輸太少zzzz鬼扯民進黨輸不夠,Non-offensive
791,戰機過中線,Non-offensive
3958,下去了啦柯CF不告4X了耶，好沒可悲,Non-offensive
425,有錢的話員工不會是政黑仔吧XD,Offensive
151,民進黨放你也是認為小看討厭民進黨？半斤八兩自介笑死嘔嘔嘔嘔嘔房蟲一個，你來台北，只會票選全台最噁心的人的話我DPP史上最爛人選還敢笑自介不害羞看DPP推馬桶中，就知道幹話真多張口就是滿嘴謊言也不簡單擋疫苗仔就是人選爛啦,Offensive
2337,wow,Non-offensive
299,至始至終,Non-offensive
1602,一起唸這被搜出來會出人命苗苗請一視同仁唷)幹嘛找巧芯,Non-offensive
3675,先報拿茶包促進兩岸交流,Offensive
1984,你少廢話543民進黨怎麼每次愛故意打迷請問這麼特別的豬肉台灣哪EE園區,Non-offensive
3243,最小值大於說真的，故宮的碗我還真的反正也做不了多久了重點是根本就不便宜好嗎X不必去查推，邏輯正確。他們就是一直在做最後一句這麼嗆,Non-offensive
2416,不殺幾個解放低能塔綠斑不是叫假的八卦還用抹？,Non-offensive
767,滅門但又是不認錯,Offensive
955,辦這個球場哪是弊案,Offensive
2801,當初不是喊趕快告民進黨政府真的太噁心了剛好送修？送修個鬼，誰會為何要等下週一啊?送修不偵查全公開,Non-offensive
4941,)支持男大生關係學習進度,Offensive
1817,軍法審判不就,Non-offensive
3056,朋友間有死忠用法,Non-offensive
3152,時空背綠共黨的迴力鏢黨媒不會報垃圾側翼笑死，有請打踢高手垃圾踢打T高手把高中學歷印在名片上XD到底是哪種人會支持苗？智文組的比較屌嗎苗應該要跟高一樣鞠躬道歉一個考不上律師的台大廢物同性戀被看不起就是一堆這都是人設啦，最高學歷就大Ubike會借了嗎女拳自助餐＋綠能你不能＝女同日常打T高手何在！？阿苗雙標例子罄竹難書同性戀都這樣一個被告了換一個噁出來,Offensive
3139,=,Non-offensive
1677,唯一投33還是有很多藍死忠啦,Offensive
2758,垃圾黨發言人又換了喔，不下架垃圾民進党啦兩車一起闖紅燈，你被警察問題是：正在救災的就是K笑死，以前呢我永遠不會忘記DPP多會最喜歡檢討監督在野黨的執嗯？..自己在野時什麼德幹,Non-offensive
2948,XDD影片拿出來看啊！白癡認同台北是疫情的開始。就幹那裡斷章取義，就綠能你是記者拿這段話來問柯的，最愛斷章取義的黨說人斷章dpp斷章取義帶風向所以民進黨流行語是「被斷章取整段話看完了，賴清德的確這女的不怕下18層地獄高虹安不也是這樣取一句狂這個記者加這個議員,Non-offensive
3583,但是司法你以綠能你不能啦要就全國一起玩台南感覺更哇，把新竹選民當白癡耍是第一天認識民進黨？還沒就職,Non-offensive
1905,建議收最後一句話也太寫實敦義你不要這麼專業好不好給鵬鵬一根鋼彈造型的路燈民進黨的一個個在比不要臉綠出於紅,Non-offensive
4541,......說高一定穩上,Non-offensive
2404,感同身受政治人物越來越蠢,Offensive
1764,大家相信你沒有啊,Non-offensive
773,塔綠班哪會鼓掌通過好喔,Offensive
4428,就做得爛當然下台啊,Offensive
821,我本來都很我是疫情指揮中心指揮官類xx,Non-offensive
4830,活該被假的，高端醫生，害人多於笑死，太假了正常上班上課,Non-offensive
4340,政要拖延新竹的市政建設,Offensive
1332,兩害相權取中華民國就中國帶來的史觀但是韓國演藝圈還蠻多日本反觀台灣皇奴反觀.......日本衰中國人仇日恨美啊台灣喔,Non-offensive
1111,33加油你是不是以為多講幾句話放年輕人出來投票,Non-offensive
4383,又要推責任完全執政,Non-offensive
3638,真神政局不穩是有人要兵變還是騙神的,Non-offensive
1272,靠嘴6億徵300萬名黑熊勇士老先生看錯了抗中,Non-offensive
76,我說病毒直接火化吧病毒的祝福議座要小心身體啊，特別還會打1922嗎？病毒加油好嗎鬆懈的政客好耶,Non-offensive
282,甚至連任時還3,Non-offensive
1003,民進黨又不敢獨,Non-offensive
1481,竟然不是欠錢,Non-offensive
2930,假期有沒有要去哪裡不要再汙名化柬埔寨了就女版韓國瑜,Non-offensive
3779,I,Non-offensive
3843,北七繼續這樣下去：）只會嗆人去中國？繼續加油不投給背叛中華民國的黨就繼續敗票,Non-offensive
2575,女兒的標意外嗎？這隻和喬王一樣不真的不要臉母豬就愛有人拉仇恨值真的不要臉到極點不用檢討ㄌ就不要下台，在野黨繼續收要繼續貪污？真的是很厚....連神明都敢呼攏了，這小意誰在慰留？名單給出來。滾下來就好,Non-offensive
3564,證據拿出來看=__=,Non-offensive
1865,鐘佳播光頭跟小英立新潮流分兩派了，賴+鍾v賴在屏東沒票，小米姐姐還誰能整理一下DPP大咖們說個笑話，民進黨談公理正全力支持鍾佳撥=浪漫du人民法鎚第十代耶構造改革不急不急,Non-offensive
2234,阿中必上33,Non-offensive
4458,你們輸了建銘國民民進黨不倒，台灣少裝可憐，已經學乖了，不民進黨早該下去了，202看他臉聽他講話我真的吐出輸的是整個世代價值,Non-offensive
2847,以前的戰爭,Offensive
2370,我絕對我再當,Non-offensive
2118,日德國有V2彈道飛彈,Non-offensive
3449,這麼大聲小心被處賴的逼宮門第二季開演大堅哥臭起來，讚啦我就想賴,Offensive
3117,全家出門被車輾過干你屁事嗎？快下台啦臉皮有夠厚，特支費用上癮?國外關你什麼事??真辛苦又憂國憂民,Non-offensive
1230,這看看吧,Non-offensive
1339,嘻嘻幹你媽,Offensive
3986,哪來的黨的決策委員怪黨決策不行直接投靠民進党好了時代力量還剩誰？沒人啦，怎麼玩下去王婉諭真的很不錯,Non-offensive
4399,拜託民進黨全國大掃黑，只民進黨為什麼要跟這個人扯自己是小偷為別人也是小偷到底誰執政阿抱歉我覺得被騷擾了現在不掃？還是都吱己人？噁心阿姨,Non-offensive
2760,所以我說沒辦法開工啊又要再改一次路線了~基捷改到跟台鐵七堵站共構你卡在過去回不來了嗎投完就回家吃滷味看開票了昨天下雨好嗎，天氣又冷，時空旅人你那邊還來得及,Non-offensive
4636,恭喜台北市民母豬出口就是選舉,Offensive
2807,別拖我當墊背,Non-offensive
551,還好而已被罷免大談跳樑小丑一個…沒關係DP民進黨法院到底宣判幾個判太監墊墊支持王浩宇就是支持民進黨肛交的證據檢調喔？看過證據？還沒閉嘴啊???你誰～～《檢調有人自首你抓不抓你不是也看過論文太監閉嘴下面沒有了塔綠班,Non-offensive
1891,你那個王牌放水流,Offensive
102,人,Non-offensive
