,sentence,label
633,那濃菜雞互啄?,Non-offensive
2649,惡有惡報,Offensive
2195,不關小英的事蔡英文沒有被架空，他就是蔡英文會被架空喔笑死開始為下台鋪路呦？沒用啦,Non-offensive
411,英九雖然想化獨漸統,Non-offensive
2679,只會讓中國聖不是昨天就結束了嗎？上班韭菜打不贏鐮刀的只能用撐只有傻蛋幫的傻蛋腦遍地開學校而已。還沒全市大暴走三峽大壩潰堤可能比較快一樓摸奶的去跟社會道歉祝抗議者好運，別變紙片人以後看不到白紙了習包子要打江山了64的經驗就是輾過去保共沒有,Non-offensive
2848,賄選就該抓賄選下去啦以後要參選的人笑死，合法賄選，N倍券不我只討厭柯賤民垃圾民進黨去死吧拒投綠垃圾好喔,Non-offensive
2239,又穩了哎由,Non-offensive
4361,"是多怕有沒有機會衝擊台北史上第比較神奇的是靠姓氏還可以黃是草包？你乾脆直接說自那次還4有點爭議,開票投推文綠糞崩潰黃真的被柯害死要不是有棄保,柯早就沒機你這樣講TMD4%會崩潰柯會贏還是邊開邊投的在那邊說柯靠棄保，那民進現在是真的除了兩顆子彈的被拉進去當個兩年多看板就這篇正解，台北在蔣宣佈參身邊死忠仔這次都說懶得出以前港湖議員有個高嘉瑜",Non-offensive
363,你們黨也民進黨倒一倒拉抗議對防疫有用？抗中保臺又在說幹話只會拉中國下水,Non-offensive
2250,時力在版上有很多死綠共獨裁下的犧牲品小綠路線很清楚不如跟民眾黨合併唯一支持黃國昌除了黃,Offensive
3048,逼宮,Offensive
2651,讚民進黨不不愧是東堂的東堂勇,Non-offensive
2730,XDDDDD真的是白癡耶現在他媽是要戒嚴了嗎就一堆草包啊,Non-offensive
577,乞丐？民進黨執政六年，嘴巴上抗抓了一個？背後還有千千萬還想抗中保台啊，垃圾民進最後還不是緩刑易科罰金我就問抗中保台，抗到哪了邵維強，某媒體集團終身俸呢？黃埔的無恥日常執政黨若要要展示抗中保台都是黃埔,Non-offensive
4275,都是假民塔綠班認證的中共同路人,Offensive
1227,這名字好要被關了是不是五樓都看中天吧allyours,Non-offensive
701,劇他地方行程比學姊多吧,Non-offensive
2123,陽光先生不錯陳竹昇,Non-offensive
152,馬哪裡不好了我是看開了，反正沒有下一33在師傅旁邊跟了這麼久阿扁是靠分裂上的，台北人只會投一種顏色的人真可悲33就是個騎牆派新一代就是靠時間影響身邊蔣萬安真的有馬英九第二的台北老人看臉選女婿,Non-offensive
4891,XD呃，黨國教育數十年，洗腦選舉有政黨輪替才是正常,Non-offensive
1777,準備投胎就說大氣層不是領空了，我大氣層不算國土隻手遮天，沒看到，在哪裡裝沒看到閉上眼睛還不懂？？先發新聞罵國民黨啊以前還有徵文比賽,Non-offensive
4589,桃園機場讚,Non-offensive
4358,美花吉推史上最強院長,Non-offensive
739,是要三接那個不是反三接吧,Non-offensive
526,不能這樣說辣蔡蘇繼續共治才有票可以敗叭叭？開罰三千，我大英皇且她辭黨主席,Non-offensive
4879,蔡英文真的再放大絕了果然馬上變成中共同路人綠叩教：神功護體，刀槍不確實,Non-offensive
4617,不簡單讓世界看見只會選舉的讀稿全部都下去吧世你媽啦，北七北連中胡台中腦殘死忠的人不夠多，社會安全網？一個縣市長選舉也要綁架全為了TW，絕對下架塔綠班世界看到磨豆腐,Non-offensive
2640,你有聽提出解決方式吧,Non-offensive
1297,你484想轉移垃圾党自家黑道焦點這沒什麼好不過的現在社會黑道：好喔，就讓老婆小孩那國民黨在增加不會.現在洗錢很嚴喔,Non-offensive
3063,the,Non-offensive
422,拚40萬票最高行政職,Offensive
2664,律師支持造謠？改叫民主退步黨好了,Non-offensive
1988,去找李登輝吧..怎不敢直接過去收下請願書你要自立自強啊！陳情有用沒讀稿機要怎麼回應阿伯？跪求放過台灣蒼生你們要自立自強啊以民為先等等是超過28年才提告？怎麼沒子彈？時隔28年…完全看都不看就走人欸又是個以民為先,Non-offensive
3722,台積電賣沒有國民黨現在治權是共產民進党那些爭民主的還都已共產黨的招數對國民黨最有現在國民黨哪個不是拿槍的林九萬,Non-offensive
1947,結果籃綠33加油一開口就在鬼扯，誰跟妳說還有30未完工代表至少還70%、30%的根據是怎懂？嗯？真懂？證據當然是DPP提供啊,Non-offensive
2708,沒有,Non-offensive
4597,笑死汽車,Offensive
4787,洪妻公就造謠,Offensive
2094,反串失辭之前先任命副市長給阿北蔡適應確定論文抄寫，怎麼他都還沒宣誓就職,Non-offensive
4723,絕對在臭,Offensive
697,蔣太子必勝==只要不是時鐘上就是台北人只能安慰自己至少不是時鐘三個候選人中能力最弱的，撿到市長就好好做啊下架民進黨就是爽有料33>無聊公子>黑料蔣的問題在，他背後的那些魚翁得利蔣公子沒做過什麼政績和基馬英九2.0已上線他這次本來就躺著上，民主毀了,Non-offensive
2680,是要審核的,Non-offensive
3226,我去一樓很可愛都拿去蓋棒球場了？不虧是小智，早就知道換人土城有沒有機會跨年,Non-offensive
2077,這我說真的看到日再過幾次選舉，又開始內鬥提線傀儡罷了,Non-offensive
1104,哈哈有什麼問題，人家培育的都柯是想把明通釣出來玩吧,Non-offensive
1336,高高光頭沒滾，還是沒救滾,Offensive
308,連這咖都講出真話,Non-offensive
735,202還沒選完？未看先猜鏡週刊黨都不打了,Non-offensive
4762,50我倒是很肯定這個做法，既還不如去新竹當副市長真的當初選33就好,Non-offensive
482,凸(ﾟдﾟ)凸反正8*寧可相信當初真的是有理想多貪污點錢動員網軍去衝人只會選舉的綠色母狗真討厭不要幫2016的智障洗白看綠圾死忠仔的推文就知道只會選舉,Non-offensive
313,捐獎學金也是賄選X新竹到底什麼爛地方獎學金應該還好，只是拜票捐獎學金給不知道是誰（賄哇獎學金真的是微妙民進黨真是優質,Non-offensive
4093,ﾟдﾟ)凸你它馬不一中!?這種標題很適合嗜黨說,Non-offensive
2853,所以台北人就是比較聰明可台灣本來就藍綠永久統治推別說817817的,Non-offensive
2813,低端記者昨天就有人貼過一模一樣的關了再說，曾經新聞報的好60萬>12億記者在檢調現場？新聞當作文在寫？還在偵察不公開,Non-offensive
4009,超級星星病毒加油，加油病毒加油病毒請祝福全開怎麼不得猴痘,Non-offensive
3858,在那叫什麼笑死，直接跟民意對嗆耶，騙神光頭心虛了啦賤民們，人家有817萬人像流氓個性太帥啦,Non-offensive
3097,秒素五公分會用俄語叫Aynu吧？日本能被瓜分，那表示中華不太可能，美國意識到了要然後織田信長就轉生了偷臭台灣,Non-offensive
230,別哭還在偷換概念,Offensive
1524,Hay，sleeping胡錦濤還好嗎我快篩陽性你的名字是？習明澤送到美國和親，當拜我來是做什麼的,Non-offensive
3955,maker,Non-offensive
3255,意外嗎別忘了這咖最近才在議會羞年底下架雙標仔側翼該每人寫一篇長廢文出看不起社會大學哦,Non-offensive
754,都下市長了想幹嘛就幹嘛啊畢業旅行怎麼了嗎也太寒酸了，,Non-offensive
19,噁爆焦慮台北市長選輸，總統可你也會焦慮?塔綠班真急側翼綠蟑興奮表示：煙毒蟑螂很適合出來洗地板媒體和顏色能把做事的人抹哈哈,Non-offensive
3147,"鼻子戳到爛Netflix日漫都不能插鼻子的次數變頻繁會啊，你未來沒有機會表達看看新疆西藏的大屠殺會先被殺10%你做的事情一堆會被碼習包子,大傻逼你的財產是政府的八卦跟政黑先封板課綱：聽當然是教育營阿",Non-offensive
2858,lo這言論又在蹭台灣價值我只看到民進党才威權，太綠色恐怖你爸媽沒生你,Non-offensive
4074,票投王世堅連炮灰都算不上的隱形人,Offensive
4256,XD那個渣男我們不要理他吃到誠實棒棒糖喔？至少比騙神仔好多了,Non-offensive
4750,然後自己再腦補,Non-offensive
1229,還俄國在東邊也要開戰線？,Non-offensive
3556,側翼連只有民進黨說她男友出國阿奶茶我比較喜歡立頓的抹黑抹到飲料都錯真。肥宅可樂和奶茶都是我咖啡包感到寂寞笑死啊4X笑死,Non-offensive
4866,我喜歡哈哈哈哈哈哈哈哈哈菜包漱口杯沒本事只會馬維還有比綠電爛？垃圾民進黨幹,Non-offensive
4619,笑死當初賴初選被打趴，高可是餅叔加油這招是在修補民進黨跟甲魚基進就缺有知名度的候選人整個黨的功能就是搞暗巷捅準備幫高衝第一高票了,Non-offensive
1543,放綠共抹黑一條龍,Offensive
2224,笑死,Offensive
1429,小綠滅亡吧只有時力在追弊案,Offensive
3083,比連戰夜搜索不是就要找證據，傻傻2024一定送綠共下去羅檢調才不會被民進黨指揮勒要抓就抓,Non-offensive
87,你連說投降的機會都沒有別懷疑你會比你想的更慘會被叫去被美國打國共內戰不是示範過了：投想想冰雕連不會再投降一次嗎你看看烏東第一批投降的都日本帝國的關東軍有很大比很難說喔，台灣也是有當內中華民國就是台獨,Non-offensive
2910,舞不跳聽說宗教有影響到？可能要香港一般人生活根本沒變經消費卷領了兩三次,Non-offensive
708,九萬跟一許信良臥底的吧www林九萬躲在幕後仇恨值就夠加薪了！九萬變十萬！,Non-offensive
235,那kmt的尿性感KMT如果這麼會想,Non-offensive
4379,我們越挺,Non-offensive
1809,一開口又是經典你有通過初選嗎?!?!是不是又偷臭媓?鐘擺效應很容易上的,Non-offensive
1920,還早開心合併啊！還用想？樓下你今晚被輪肛ㄉ機率是如果真會怎樣,Non-offensive
112,每次都正面上D反正皇帝2年後必定駕崩，EE不愛,Non-offensive
23,繼續檢討死忠的看不懂啦哈哈哈哈哈哈哈哈哈哈哈原po保重,Non-offensive
3177,還是造謠永動機=民進黨側翼垃圾洪姊跟她的垃圾老公民進黨安插了一堆落選縣市選出這種咖，可憐吶民進黨都把台積電趕跑了還要怎麼告?,Non-offensive
267,活就不用了噓屁啦,Offensive
4349,結案,Non-offensive
2670,吳怡農黃承國是DPP不能說的那下架民進黨，終結台灣黑道民進黨也可以主動打黑啊,Non-offensive
327,被馬狗洗臉當然是助選啊馬囧跟台灣政治脫節了！現薛部長大聲點說出掮客是誰原本以為阿中已經很誇張了舔黨才能升官，難道要花1側翼標準教學沒證據小故事這局阿九得分！不過阿九沒馬英九說的對啊ok,Non-offensive
1157,綠色產業鍊老柯說個笑話,Offensive
1463,但我就是編故事周刊咩要繼續,Non-offensive
3258,我是先討全党上下都是死不認錯的爛仇恨值最高的b嘴幹他媽的死妖婆再一個禮拜，選完可以不用1126下架草包中好的，下架陳時鐘送牠當市民啦不要再寄生中華民國了,Non-offensive
2907,軟性封城一堆噁心的，但校正回歸沒校正回歸比肩非洲，醫療量能不足，自主應變滾筒式調整滾筒式我負責超前部署幾百例而已要校正回歸,Non-offensive
8,爛綠被嘴爆惹可憐哪笑死,Offensive
2406,都是重視言論自會告人民的政府判得沒錯啊？狗報不爽什麼罵人要有藝術民主燈塔，唉仇恨言論一直都可以管啊馬英九之前都沒這樣告人有政府會告人懷念馬英九時代，現在都不挖靠姓名還要公布喔我靠近電話囉關86年關到漏尿監獄裡爽爽過啊在監獄更爽,Non-offensive
1304,你確定？網軍準備不如找陳菊來接吧內政部長網軍準備能救民進黨的只剩林世堅吧還想再試試網軍的威力嗎親中分子,Non-offensive
4512,pass~佩服佩服綠色就是圖利自己人的顏色綠能你不能一直都是綠能你不能，雙標財庫通黨庫跟黨庫通財庫，錄取了，明天來上班綠色,Non-offensive
1458,為什麼一個台灣人會接到厚那是因為你在詐騙之島受過想請問一下,Non-offensive
1464,選這什麼東西出來,Offensive
59,讚覺得是在救房市全部開放了,Non-offensive
4278,是超買不是工三小......菜EE：反帝制，反貪腐，這跟新北市民有關係嗎？所以內向不行嗎,Non-offensive
2522,土城看守所新竹人很聰明，選上沒立委鬱悶就喝酒,Non-offensive
4024,政府幫你虧了也不是三千多億叫不是那麼多？？翻譯虧得還不夠多因為不是賠你的錢啊,Non-offensive
3315,但笑DPP不敢兩碼子事硬要扯抖音一響父你禁他,Non-offensive
387,天罰RIP,Non-offensive
3080,n年沒看肥宅我烤肉只準備肉和吐司你懂個屁吐司夾香腸才好吃,Offensive
4574,去你的高端法說會支持讀稿機,Offensive
70,什麼都能抗中保台！不要問這麼細龍生龍,Non-offensive
38,又不是韓導都有綠的要把她當韓國瑜來垃圾老人快去死一波，謝謝剛選上就開始打預防針了,Non-offensive
3581,有意主動說自己是公務員的那個苗是說公開討論喔,Non-offensive
2652,202噁心,Offensive
2140,沒關係????,Non-offensive
1555,你嘴臉大家看破了吼喝喝,Non-offensive
1583,農農怎麼輸直接登出都還來得及膿膿ㄟ敗票王你不要要敗票了,Non-offensive
2697,要跟敵國溝通爭取,Non-offensive
590,蠻黑道也是好人，哇怎麼會講綠毛裝中立，好噁支持民進高虹安,Offensive
1319,多一席沒小黨底子不夠硬搞配票可能給錢就要黨拱你不就又回到配票？供三小這樣看起來是還不錯,Non-offensive
3155,不錯我不管在家還是外面有拿竹欸小,Non-offensive
3920,不是說不定,Non-offensive
3819,沒想到後面還史上最廢的總統現在還在做比EE寬宏的總統一樣爛，別想洗白還有個更爛的好爽,Offensive
2314,勝節姓田難道來自南投田伯光的基因真強襲胸一下,Offensive
402,直接修羅場不是說要延長兵役,Non-offensive
4588,用發回更審還是同一法官，笑有論文就直接拿出來公開內看來的確是假的了博士論文不是要發表才能畢連林智堅都拿得出論文了,Non-offensive
4187,偷酸喔XD某人是總機，這是答錄機。蠻像侯的怎麼每一題的答案都看起來都是幹話而言至少他不用像中規中矩，這樣很好啊XD怎麼都同一招選了一個標準空話政客上來笑了，不就有頭髮的韓導嗎至少不會齁齁齁這傢伙腦袋好像空空的欸？反正市長不是33就好有沒有投完隔兩天就後悔的我還以為跳針是撰文，結果對答如流?,Non-offensive
4571,搞抗中保台跟民進黨沒關係抗中飽黨好嗎ECFA廢掉再來講抗中保少在那邊亂詮釋,Non-offensive
1665,結果你非常不實用不適用又爛，碰水久了還軟根本戳不進去真的,Non-offensive
2694,就是背他會說是質子別丟臉了幹你娘民禁黨哇,Non-offensive
3169,這就是台甲甲日常,Non-offensive
412,那大家要支持先噴國民兩黨就會有粉粉高藍綠發大財？藍綠都反就是做對了藍綠大團結那就是說對啦垃圾不分藍白綠藍綠團結表示另一邊對了阿北真的很焦慮，快沒舞台原來選舉忙的時候，議員不團結就知道發生什麼事了藍綠一起支持的,Non-offensive
3197,這次還壓得內幕好可怕一個在講一個可凸(,Non-offensive
818,我就記得馬選舉沒輸當初朱立倫也是第二任新北只要有心拉下塔綠班，就看有郭投郭沒郭投柯第二任哪有什麼不能出來選坦白說,Non-offensive
3344,批了就被做的爛就批啊,Offensive
2827,TMD我說那個豬腳麵線呢？獎學金叫賄選喔，以前有沒主要是上台發獎學金尋求支4趴仔跟師傅學的嗎？,Non-offensive
3704,搞甚麼明星被一堆垃圾綠間諜害死,Offensive
3104,不就洗炸籠ㄇ我鋪鋁箔紙，每天用啊你買哪一家啊84,Non-offensive
3528,炒房幫兇,Offensive
3608,你翻譯,Non-offensive
3991,柯文哲穩了真的很朱只剩選台灣區代表了，總那就先恭喜民進黨囉噗,Non-offensive
2269,什麼領導人,Offensive
2021,被時力看出打假球下禮拜五就有心處理了連路邊野狗都知道黑道綠共下週五法案又再多一條了黨內黑道不除去,Non-offensive
4813,唉廢太子了功德神要上位了?論文炸裂直接投誠等接班\賴鄭配/,Non-offensive
3793,韓：全黨打一人？高虹安表示沒看過韓跟綠媒顏宇宙?吳怡農人設天天變，根本被民進黨真的很下賤膿包請看看高虹安跟韓導，這樣哪算什麼全黨打一人，不說，我還以為高虹安正在這也抄？幹嘛這樣罵民進黨會怕就不要出來選呀採到石頭就喊痛?,Non-offensive
3050,easy你老婆不錯ching,Non-offensive
1904,很不方每天核酸，存款2099才加強版綠共阿vpn會大賣看不到好萊塢影片我不行護照不能用做核酸了,Non-offensive
3468,人就散啦zzzzz這人有可信度嗎？開啦,Non-offensive
1322,那我決定有高級業務嘴的實力寧願相信世上有鬼也不信小妳講的是哪個平行宇宙的陳疫苗要排,Non-offensive
4549,民進黨不可能認錯,Offensive
2903,傻傻的沒事亂立flag，中央表現收！！雄雄可以放心@@尾刀仔，就祈禱不會被中央直接收割,Non-offensive
